"Mage-OS","Mage-OS"
"Mage-OS Extension Directory","Mage-OS Extension Directory"
"Extension Directory","Extension Directory"
"Extension Directory Configuration","Extension Directory Configuration"
"General","General"
"Enable Extension Directory","Enable Extension Directory"
"Turns the admin directory page on and off. When set to No the page renders a short notice instead of the catalog, and no request is made to the directory host.","Turns the admin directory page on and off. When set to No the page renders a short notice instead of the catalog, and no request is made to the directory host."
"Directory Base URL","Directory Base URL"
"Origin of the Mage-OS Extension Directory service. Enter it with no trailing slash. This host will change: the default is today's GitHub Pages fallback, the service moves to a Cloudflare Pages host next and to a Mage-OS custom domain after that, so expect to update this value. A custom domain also needs matching entries in the module's etc/csp_whitelist.xml if you use either remote mode below.","Origin of the Mage-OS Extension Directory service. Enter it with no trailing slash. This host will change: the default is today's GitHub Pages fallback, the service moves to a Cloudflare Pages host next and to a Mage-OS custom domain after that, so expect to update this value. A custom domain also needs matching entries in the module's etc/csp_whitelist.xml if you use either remote mode below."
"Feed Mode","Feed Mode"
"How the catalog reaches the browser. The server-side proxy fetches the feed once per cache period and serves it from this shop, so admin browsers never contact the directory host. ""Direct"" has each admin browser fetch the directory host itself, which requires CORS on that host and the hosts listed in the module's etc/csp_whitelist.xml.","How the catalog reaches the browser. The server-side proxy fetches the feed once per cache period and serves it from this shop, so admin browsers never contact the directory host. ""Direct"" has each admin browser fetch the directory host itself, which requires CORS on that host and the hosts listed in the module's etc/csp_whitelist.xml."
"UI Bundle Source","UI Bundle Source"
"Where the directory user interface script is loaded from. The bundled copy ships with this module and is served from this shop's own origin. Loading it from the directory host picks up interface updates without a module release, but needs the host whitelisted for script-src.","Where the directory user interface script is loaded from. The bundled copy ships with this module and is served from this shop's own origin. Loading it from the directory host picks up interface updates without a module release, but needs the host whitelisted for script-src."
"Feed Cache Lifetime (seconds)","Feed Cache Lifetime (seconds)"
"How long the proxied feed is served from cache before it is revalidated against the directory host's manifest. The catalog is rebuilt once a day, so an hour is plenty. Used only in server-side proxy mode.","How long the proxied feed is served from cache before it is revalidated against the directory host's manifest. The catalog is rebuilt once a day, so an hour is plenty. Used only in server-side proxy mode."
"HTTP Timeout (seconds)","HTTP Timeout (seconds)"
"Timeout for this shop's outbound requests to the directory host. If the request times out the last cached copy of the catalog is served instead. Used only in server-side proxy mode.","Timeout for this shop's outbound requests to the directory host. If the request times out the last cached copy of the catalog is served instead. Used only in server-side proxy mode."
"Server-side proxy (recommended)","Server-side proxy (recommended)"
"Browser fetches the directory host directly","Browser fetches the directory host directly"
"Bundled with this module (recommended)","Bundled with this module (recommended)"
"Load from the directory host","Load from the directory host"
"The Mage-OS Extension Directory is disabled. Enable it in Stores → Configuration → Mage-OS → Extension Directory.","The Mage-OS Extension Directory is disabled. Enable it in Stores → Configuration → Mage-OS → Extension Directory."
"Browse the catalog and mark the modules you want. Nothing is installed from here: marking modules builds a composer require command for you to copy and run on the server, where Composer resolves the dependencies.","Browse the catalog and mark the modules you want. Nothing is installed from here: marking modules builds a composer require command for you to copy and run on the server, where Composer resolves the dependencies."
"Catalog data cached from %1 — the directory host could not be reached recently.","Catalog data cached from %1 — the directory host could not be reached recently."
"PackageMaven","PackageMaven"
"Quality and compatibility data by","Quality and compatibility data by"
"Each module's detail page on the","Each module's detail page on the"
"links to its Packagist page.","links to its Packagist page."
"Data is empirical test output provided ""as is"" — a module without a test result for your Magento version is untested, not incompatible.","Data is empirical test output provided ""as is"" — a module without a test result for your Magento version is untested, not incompatible."
"The directory UI failed to load. Check that this browser can reach the script, then reload the page.","The directory UI failed to load. Check that this browser can reach the script, then reload the page."
